Id,Predicted
60024563,2
52220354,2
43863758,2
40754559,2
50453883,0
42373146,2
50557259,2
42349047,0
42840532,1
39650407,2
59259747,2
49222966,2
45814040,2
44668464,1
35945643,2
35901297,2
50496460,2
48321144,1
50925524,2
45535127,2
40861500,2
38204393,2
36584327,2
47503150,2
42334646,2
48479532,1
51879090,2
40686504,2
39567446,2
36989284,0
58112592,2
42058233,2
42177044,2
43572381,2
34703609,2
49130522,2
38454503,2
38841089,2
58831494,2
35271413,2
43342252,2
49655419,2
55114112,1
40826475,2
55283725,2
44130763,2
37050914,2
45985284,2
35106644,2
54608509,0
37091308,2
54060919,2
35952035,2
53056942,0
42336915,2
56110430,1
46326258,2
39791845,2
50599838,0
35259327,2
40206633,2
36516575,2
42475166,1
50394143,2
43961531,2
50336082,2
44859034,2
59080866,0
39491113,2
54383467,2
53940393,2
41602024,2
46716219,1
38982302,2
55138415,0
36240692,2
34884117,2
38619762,2
56009145,2
49510838,2
52451429,2
39859540,2
37423346,2
35210007,2
44135615,0
46336619,0
56832056,2
49215791,0
55634812,2
39467362,2
50334550,2
46344159,2
48713985,2
42973492,2
55286503,2
49848700,0
56794489,2
46817434,2
41880572,1
48413909,2
59417551,2
37878831,0
57380261,2
48167689,2
41336812,1
59228601,2
43858134,2
52407360,1
37538532,2
49227469,1
55725419,1
39758517,2
35309115,2
36296911,2
43783714,2
43139815,2
48576359,2
39055878,2
48106058,2
40438212,2
60390562,2
35546906,1
40988298,2
49886293,2
46725740,0
41452991,2
43472523,2
45240803,2
53156377,0
35605191,2
38462683,2
53157326,2
35124065,2
36634252,2
42197743,2
51596516,2
46785004,2
42782144,2
34590168,2
47902255,2
44310463,2
52022331,0
41455879,2
43664566,2
56780197,2
34744742,2
36035137,2
58822981,0
41626522,0
37580498,2
39702612,2
47783625,2
37623415,0
51570030,2
35901075,1
49982047,2
59655835,2
43479614,0
48945094,2
46900467,2
43187409,2
50750956,2
41722937,2
50174621,2
47926619,2
56554185,2
55536977,2
56508403,0
48339570,2
55557177,2
48217847,2
40426011,2
42557036,0
53369280,2
44128441,2
39501074,2
45146689,0
37467561,2
45448040,2
52840765,1
38781089,2
45864992,2
56689168,2
44755464,0
38821667,2
48050991,2
55232880,2
39465990,2
44267635,1
54514596,2
36717331,2
51046682,1
59739246,2
53509025,2
58310830,2
54241913,2
34564466,2
48463690,2
39107828,2
39596987,2
48294496,1
48172421,2
40971459,2
34721504,2
50339204,2
35261055,0
57156282,2
35421935,0
57966657,2
34827441,2
55457636,1
41291151,2
40274660,2
41857876,0
34564543,1
52785030,2
55406292,0
48688680,2
53288979,2
43103761,2
58897752,2
39793459,2
44941927,2
40278444,2
54778630,2
52903533,2
35765386,1
56125614,2
36285649,2
49395819,2
39938101,2
52169051,2
47926240,2
34878803,2
35365095,2
51585357,0
51120186,2
50687801,0
50248263,2
51235964,2
52625333,2
45779647,2
43035677,2
43337275,0
41274374,2
46358013,2
45174915,2
47647875,2
44604480,2
45945567,2
36010689,2
35286055,2
35506275,2
37752273,2
40817665,0
45749992,2
40162370,0
40602114,2
44256337,2
36676395,2
39987121,2
38182461,2
55560027,0
44982852,2
44871143,2
39677484,2
50103032,0
41127479,0
56064503,2
48158017,2
43445681,2
56518541,0
44589030,2
59018001,2
55215551,2
55654224,2
37045741,2
44865468,2
38808062,2
46551752,2
52813755,2
42292225,2
57767106,2
40445983,2
34870330,2
41633183,2
42242445,2
48549798,2
41280637,2
40923097,0
55709568,2
39352145,2
45478621,2
40125716,2
55194141,2
37070175,2
35033847,2
39179863,0
34659761,2
50003648,2
50327872,2
35131615,2
58882885,2
55553350,0
46426673,2
56769250,2
38254516,2
38917700,2
57393749,2
40433946,2
48338883,2
37570348,2
49552465,2
49444209,2
50242053,2
48517912,2
45377365,1
52869334,0
37738555,2
40664284,2
43924100,2
41577632,2
50453596,2
35348154,2
53614578,2
57685791,2
45798635,2
60055708,0
41955167,2
40029235,0
50655664,0
34767264,2
38551499,2
55601879,2
49798012,1
44133420,1
57765243,2
37771316,2
59044957,2
57190511,0
35228310,2
46390083,1
